

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:15:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  9319     05FF  00AC               	movwf	___flmul@a+2
  9320     0600  1683               	bsf	3,5	;RP0=1, select bank1
  9321     0601  1303               	bcf	3,6	;RP1=0, select bank1
  9322     0602  084A               	movf	(efgtoa@u+1)^(0+128),w
  9323     0603  1283               	bcf	3,5	;RP0=0, select bank0
  9324     0604  1303               	bcf	3,6	;RP1=0, select bank0
  9325     0605  00AB               	movwf	___flmul@a+1
  9326     0606  1683               	bsf	3,5	;RP0=1, select bank1
  9327     0607  1303               	bcf	3,6	;RP1=0, select bank1
  9328     0608  0849               	movf	efgtoa@u^(0+128),w
  9329     0609  1283               	bcf	3,5	;RP0=0, select bank0
  9330     060A  1303               	bcf	3,6	;RP1=0, select bank0
  9331     060B  00AA               	movwf	___flmul@a
  9332     060C  1683               	bsf	3,5	;RP0=1, select bank1
  9333     060D  1303               	bcf	3,6	;RP1=0, select bank1
  9334     060E  0841               	movf	(efgtoa@l+3)^(0+128),w
  9335     060F  1283               	bcf	3,5	;RP0=0, select bank0
  9336     0610  1303               	bcf	3,6	;RP1=0, select bank0
  9337     0611  00A9               	movwf	___flmul@b+3
  9338     0612  1683               	bsf	3,5	;RP0=1, select bank1
  9339     0613  1303               	bcf	3,6	;RP1=0, select bank1
  9340     0614  0840               	movf	(efgtoa@l+2)^(0+128),w
  9341     0615  1283               	bcf	3,5	;RP0=0, select bank0
  9342     0616  1303               	bcf	3,6	;RP1=0, select bank0
  9343     0617  00A8               	movwf	___flmul@b+2
  9344     0618  1683               	bsf	3,5	;RP0=1, select bank1
  9345     0619  1303               	bcf	3,6	;RP1=0, select bank1
  9346     061A  083F               	movf	(efgtoa@l+1)^(0+128),w
  9347     061B  1283               	bcf	3,5	;RP0=0, select bank0
  9348     061C  1303               	bcf	3,6	;RP1=0, select bank0
  9349     061D  00A7               	movwf	___flmul@b+1
  9350     061E  1683               	bsf	3,5	;RP0=1, select bank1
  9351     061F  1303               	bcf	3,6	;RP1=0, select bank1
  9352     0620  083E               	movf	efgtoa@l^(0+128),w
  9353     0621  1283               	bcf	3,5	;RP0=0, select bank0
  9354     0622  1303               	bcf	3,6	;RP1=0, select bank0
  9355     0623  00A6               	movwf	___flmul@b
  9356     0624  120A  158A  24BB  120A  118A  	fcall	___flmul
  9357     0629  1283               	bcf	3,5	;RP0=0, select bank0
  9358     062A  1303               	bcf	3,6	;RP1=0, select bank0
  9359     062B  0829               	movf	?___flmul+3,w
  9360     062C  00C3               	movwf	___flsub@a+3
  9361     062D  0828               	movf	?___flmul+2,w
  9362     062E  00C2               	movwf	___flsub@a+2
  9363     062F  0827               	movf	?___flmul+1,w
  9364     0630  00C1               	movwf	___flsub@a+1
  9365     0631  0826               	movf	?___flmul,w
  9366     0632  00C0               	movwf	___flsub@a
  9367     0633  1683               	bsf	3,5	;RP0=1, select bank1
  9368     0634  1303               	bcf	3,6	;RP1=0, select bank1
  9369     0635  083D               	movf	(efgtoa@h+3)^(0+128),w
  9370     0636  1283               	bcf	3,5	;RP0=0, select bank0
  9371     0637  1303               	bcf	3,6	;RP1=0, select bank0
  9372     0638  00C7               	movwf	___flsub@b+3
  9373     0639  1683               	bsf	3,5	;RP0=1, select bank1
  9374     063A  1303               	bcf	3,6	;RP1=0, select bank1
  9375     063B  083C               	movf	(efgtoa@h+2)^(0+128),w
  9376     063C  1283               	bcf	3,5	;RP0=0, select bank0
  9377     063D  1303               	bcf	3,6	;RP1=0, select bank0
  9378     063E  00C6               	movwf	___flsub@b+2
  9379     063F  1683               	bsf	3,5	;RP0=1, select bank1
  9380     0640  1303               	bcf	3,6	;RP1=0, select bank1
  9381     0641  083B               	movf	(efgtoa@h+1)^(0+128),w
  9382     0642  1283               	bcf	3,5	;RP0=0, select bank0
  9383     0643  1303               	bcf	3,6	;RP1=0, select bank0
  9384     0644  00C5               	movwf	___flsub@b+1
  9385     0645  1683               	bsf	3,5	;RP0=1, select bank1
  9386     0646  1303               	bcf	3,6	;RP1=0, select bank1
  9387     0647  083A               	movf	efgtoa@h^(0+128),w
  9388     0648  1283               	bcf	3,5	;RP0=0, select bank0
  9389     0649  1303               	bcf	3,6	;RP1=0, select bank0
  9390     064A  00C4               	movwf	___flsub@b
  9391     064B  160A  118A  20E9  120A  118A  	fcall	___flsub
  9392     0650  1283               	bcf	3,5	;RP0=0, select bank0
  9393     0651  1303               	bcf	3,6	;RP1=0, select bank0
  9394     0652  0843               	movf	?___flsub+3,w
  9395     0653  1683               	bsf	3,5	;RP0=1, select bank1
  9396     0654  1303               	bcf	3,6	;RP1=0, select bank1
  9397     0655  00BD               	movwf	(efgtoa@h+3)^(0+128)
  9398     0656  1283               	bcf	3,5	;RP0=0, select bank0
  9399     0657  1303               	bcf	3,6	;RP1=0, select bank0
  9400     0658  0842               	movf	?___flsub+2,w
  9401     0659  1683               	bsf	3,5	;RP0=1, select bank1
  9402     065A  1303               	bcf	3,6	;RP1=0, select bank1
  9403     065B  00BC               	movwf	(efgtoa@h+2)^(0+128)
  9404     065C  1283               	bcf	3,5	;RP0=0, select bank0
  9405     065D  1303               	bcf	3,6	;RP1=0, select bank0
  9406     065E  0841               	movf	?___flsub+1,w
  9407     065F  1683               	bsf	3,5	;RP0=1, select bank1
  9408     0660  1303               	bcf	3,6	;RP1=0, select bank1
  9409     0661  00BB               	movwf	(efgtoa@h+1)^(0+128)
  9410     0662  1283               	bcf	3,5	;RP0=0, select bank0
  9411     0663  1303               	bcf	3,6	;RP1=0, select bank0
  9412     0664  0840               	movf	?___flsub,w
  9413     0665  1683               	bsf	3,5	;RP0=1, select bank1
  9414     0666  1303               	bcf	3,6	;RP1=0, select bank1
  9415     0667  00BA               	movwf	efgtoa@h^(0+128)
  9416     0668                     l2834:
  9417                           
  9418                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 807:         u.f 
      +                          = u.f/10.0;
  9419     0668  3041               	movlw	65
  9420     0669  00F5               	movwf	___fldiv@a+3
  9421     066A  3020               	movlw	32
  9422     066B  00F4               	movwf	___fldiv@a+2
  9423     066C  3000               	movlw	0
  9424     066D  00F3               	movwf	___fldiv@a+1
  9425     066E  3000               	movlw	0
  9426     066F  00F2               	movwf	___fldiv@a
  9427     0670  084C               	movf	(efgtoa@u+3)^(0+128),w
  9428     0671  00F9               	movwf	___fldiv@b+3
  9429     0672  084B               	movf	(efgtoa@u+2)^(0+128),w
  9430     0673  00F8               	movwf	___fldiv@b+2
  9431     0674  084A               	movf	(efgtoa@u+1)^(0+128),w
  9432     0675  00F7               	movwf	___fldiv@b+1
  9433     0676  0849               	movf	efgtoa@u^(0+128),w
  9434     0677  00F6               	movwf	___fldiv@b
  9435     0678  120A  158A  208E  120A  118A  	fcall	___fldiv
  9436     067D  0875               	movf	?___fldiv+3,w
  9437     067E  1683               	bsf	3,5	;RP0=1, select bank1
  9438     067F  1303               	bcf	3,6	;RP1=0, select bank1
  9439     0680  00CC               	movwf	(efgtoa@u+3)^(0+128)
  9440     0681  0874               	movf	?___fldiv+2,w
  9441     0682  00CB               	movwf	(efgtoa@u+2)^(0+128)
  9442     0683  0873               	movf	?___fldiv+1,w
  9443     0684  00CA               	movwf	(efgtoa@u+1)^(0+128)
  9444     0685  0872               	movf	?___fldiv,w
  9445     0686  00C9               	movwf	efgtoa@u^(0+128)
  9446     0687                     l2836:
  9447                           
  9448                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 808:         --ne
      +                          ;
  9449     0687  30FF               	movlw	255
  9450     0688  07A0               	addwf	efgtoa@ne^(0+128),f
  9451     0689  1803               	skipnc
  9452     068A  0AA1               	incf	(efgtoa@ne+1)^(0+128),f
  9453     068B  30FF               	movlw	255
  9454     068C  07A1               	addwf	(efgtoa@ne+1)^(0+128),f
  9455     068D                     l2838:
  9456                           
  9457                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 809:         ++i;
  9458     068D  3001               	movlw	1
  9459     068E  07B8               	addwf	efgtoa@i^(0+128),f
  9460     068F  1803               	skipnc
  9461     0690  0AB9               	incf	(efgtoa@i+1)^(0+128),f
  9462     0691  3000               	movlw	0
  9463     0692  07B9               	addwf	(efgtoa@i+1)^(0+128),f
  9464     0693                     l2840:
  9465                           
  9466                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 779:     while ((
      +                          i < m) && (n < (80 - 5))) {
  9467     0693  0839               	movf	(efgtoa@i+1)^(0+128),w
  9468     0694  3A80               	xorlw	128
  9469     0695  1283               	bcf	3,5	;RP0=0, select bank0
  9470     0696  1303               	bcf	3,6	;RP1=0, select bank0
  9471     0697  00D1               	movwf	??_efgtoa
  9472     0698  1683               	bsf	3,5	;RP0=1, select bank1
  9473     0699  1303               	bcf	3,6	;RP1=0, select bank1
  9474     069A  082E               	movf	(efgtoa@m+1)^(0+128),w
  9475     069B  3A80               	xorlw	128
  9476     069C  1283               	bcf	3,5	;RP0=0, select bank0
  9477     069D  1303               	bcf	3,6	;RP1=0, select bank0
  9478     069E  0251               	subwf	??_efgtoa,w
  9479     069F  1D03               	skipz
  9480     06A0  2EA5               	goto	u4335
  9481     06A1  1683               	bsf	3,5	;RP0=1, select bank1
  9482     06A2  1303               	bcf	3,6	;RP1=0, select bank1
  9483     06A3  082D               	movf	efgtoa@m^(0+128),w
  9484     06A4  0238               	subwf	efgtoa@i^(0+128),w
  9485     06A5                     u4335:
  9486     06A5  1803               	skipnc
  9487     06A6  2EA8               	goto	u4331
  9488     06A7  2EA9               	goto	u4330
  9489     06A8                     u4331:
  9490     06A8  2EB8               	goto	l2844
  9491     06A9                     u4330:
  9492     06A9                     l2842:
  9493     06A9  1683               	bsf	3,5	;RP0=1, select bank1
  9494     06AA  1303               	bcf	3,6	;RP1=0, select bank1
  9495     06AB  0844               	movf	(efgtoa@n+1)^(0+128),w
  9496     06AC  3A80               	xorlw	128
  9497     06AD  00FF               	movwf	btemp+1
  9498     06AE  3080               	movlw	128
  9499     06AF  027F               	subwf	btemp+1,w
  9500     06B0  1D03               	skipz
  9501     06B1  2EB4               	goto	u4345
  9502     06B2  304B               	movlw	75
  9503     06B3  0243               	subwf	efgtoa@n^(0+128),w
  9504     06B4                     u4345:
  9505     06B4  1C03               	skipc
  9506     06B5  2EB7               	goto	u4341
  9507     06B6  2EB8               	goto	u4340
  9508     06B7                     u4341:
  9509     06B7  2D33               	goto	l2798
  9510     06B8                     u4340:
  9511     06B8                     l2844:
  9512                           
  9513                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 816:  i = sizeof(
      +                          dbuf) - 1;
  9514     06B8  304F               	movlw	79
  9515     06B9  1683               	bsf	3,5	;RP0=1, select bank1
  9516     06BA  1303               	bcf	3,6	;RP1=0, select bank1
  9517     06BB  00B8               	movwf	efgtoa@i^(0+128)
  9518     06BC  3000               	movlw	0
  9519     06BD  00B9               	movwf	(efgtoa@i^(0+128)+1)
  9520     06BE                     l2846:
  9521                           
  9522                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 817:     dbuf[i] 
      +                          = '\0';
  9523     06BE  0838               	movf	efgtoa@i^(0+128),w
  9524     06BF  3E10               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9525     06C0  0084               	movwf	4
  9526     06C1  1783               	bsf	3,7	;select IRP bank2
  9527     06C2  0180               	clrf	0
  9528     06C3                     l2848:
  9529                           
  9530                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 848:  memcpy(&dbu
      +                          f[i-n], &dbuf[0], (size_t)n);
  9531     06C3  3010               	movlw	(low (_dbuf| (0+256)))& (0+255)
  9532     06C4  00F2               	movwf	memcpy@s1
  9533     06C5  0844               	movf	(efgtoa@n+1)^(0+128),w
  9534     06C6  00F4               	movwf	memcpy@n+1
  9535     06C7  0843               	movf	efgtoa@n^(0+128),w
  9536     06C8  00F3               	movwf	memcpy@n
  9537     06C9  3010               	movlw	(low (_dbuf| (0+256)))& (0+255)
  9538     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  9539     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  9540     06CC  00D1               	movwf	??_efgtoa
  9541     06CD  1683               	bsf	3,5	;RP0=1, select bank1
  9542     06CE  1303               	bcf	3,6	;RP1=0, select bank1
  9543     06CF  0843               	movf	efgtoa@n^(0+128),w
  9544     06D0  1283               	bcf	3,5	;RP0=0, select bank0
  9545     06D1  1303               	bcf	3,6	;RP1=0, select bank0
  9546     06D2  02D1               	subwf	??_efgtoa,f
  9547     06D3  1683               	bsf	3,5	;RP0=1, select bank1
  9548     06D4  1303               	bcf	3,6	;RP1=0, select bank1
  9549     06D5  0838               	movf	efgtoa@i^(0+128),w
  9550     06D6  1283               	bcf	3,5	;RP0=0, select bank0
  9551     06D7  1303               	bcf	3,6	;RP1=0, select bank0
  9552     06D8  0751               	addwf	??_efgtoa,w
  9553     06D9  160A  118A  2132  120A  118A  	fcall	_memcpy
  9554     06DE                     l2850:
  9555                           
  9556                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 849:  n = i-n;
  9557     06DE  1683               	bsf	3,5	;RP0=1, select bank1
  9558     06DF  1303               	bcf	3,6	;RP1=0, select bank1
  9559     06E0  0843               	movf	efgtoa@n^(0+128),w
  9560     06E1  0238               	subwf	efgtoa@i^(0+128),w
  9561     06E2  00C3               	movwf	efgtoa@n^(0+128)
  9562     06E3  0844               	movf	(efgtoa@n+1)^(0+128),w
  9563     06E4  1C03               	skipc
  9564     06E5  0A44               	incf	(efgtoa@n+1)^(0+128),w
  9565     06E6  0239               	subwf	(efgtoa@i+1)^(0+128),w
  9566     06E7  00C4               	movwf	(efgtoa@n+1)^(0+128)
  9567     06E8                     l2852:
  9568                           
  9569                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 850:  i = sign ==
      +                           0 ? 0 : 1;
  9570     06E8  0842               	movf	efgtoa@sign^(0+128),w
  9571     06E9  1D03               	btfss	3,2
  9572     06EA  2EEC               	goto	u4351
  9573     06EB  2EEE               	goto	u4350
  9574     06EC                     u4351:
  9575     06EC  3001               	movlw	1
  9576     06ED  2EEF               	goto	u4360
  9577     06EE                     u4350:
  9578     06EE  3000               	movlw	0
  9579     06EF                     u4360:
  9580     06EF  1283               	bcf	3,5	;RP0=0, select bank0
  9581     06F0  1303               	bcf	3,6	;RP1=0, select bank0
  9582     06F1  00D1               	movwf	??_efgtoa
  9583     06F2  01D2               	clrf	??_efgtoa+1
  9584     06F3  0851               	movf	??_efgtoa,w
  9585     06F4  1683               	bsf	3,5	;RP0=1, select bank1
  9586     06F5  1303               	bcf	3,6	;RP1=0, select bank1
  9587     06F6  00B8               	movwf	efgtoa@i^(0+128)
  9588     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  9589     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  9590     06F9  0852               	movf	??_efgtoa+1,w
  9591     06FA  1683               	bsf	3,5	;RP0=1, select bank1
  9592     06FB  1303               	bcf	3,6	;RP1=0, select bank1
  9593     06FC  00B9               	movwf	(efgtoa@i+1)^(0+128)
  9594     06FD                     l2854:
  9595                           
  9596                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 861:  if (sign) {
  9597     06FD  0842               	movf	efgtoa@sign^(0+128),w
  9598     06FE  1903               	btfsc	3,2
  9599     06FF  2F01               	goto	u4371
  9600     0700  2F02               	goto	u4370
  9601     0701                     u4371:
  9602     0701  2F0E               	goto	l2858
  9603     0702                     u4370:
