

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 14:08:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
                   start 0000          ___fldiv@new_exp 019A            ___fltol@sign1 00AC  
        __end_of___fladd 1302                    ?_main 0070          __end_of___fldiv 1800  
        __end_of___cosdf 0973          __end_of___flneg 0011                    ?_sinf 00CE  
        __end_of___flmul 0CB8          __end_of___flsub 1D0F          __end_of___fltol 1DAC  
        __end_of___sindf 157D                    _PORTB 0006                    _TRISB 0086  
        __end_of_pio2_1t 181A                    _fabsf 1CC8          __end_of_invpio2 1822  
                  _toint 1846                    main@i 0150                    pclath 000A  
                  sinf@n 00DA                    sinf@x 00CE                    sinf@y 00E0  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_half 1826             __end_of_main 2000             __end_of_sinf 07EE  
                 ??_main 01C1                   ??_sinf 007E                   ?_fabsf 0070  
          ___rem_pio2f@n 00CA            ___rem_pio2f@t 00C6            ___rem_pio2f@x 00AE  
          ___rem_pio2f@y 00B2         __end_of___xxtofl 1E66                   _s1pio2 1842  
                 _s2pio2 183E                   _s3pio2 183A                   _s4pio2 1836  
                 ___flge 1008                ??___fladd 0048                   ___wmul 1D0F  
              ??___fldiv 0190                ??___cosdf 007E                ??___flneg 007E  
              ??___flmul 002E                ??___flsub 007E                ??___fltol 00A8  
              ??___sindf 007E                   _pio2_1 181A                   fabsf@u 0074  
                 fabsf@x 0070                   _roundf 0011                   sinf@ux 00E4  
             ___flge@ff1 0070               ___flge@ff2 0074             ___xxtofl@arg 0022  
           ___xxtofl@exp 0021             ___xxtofl@val 0076  __end_of__initialization 07FC  
             ___flneg@f1 00A0               ___fltol@f1 00A4           __pcstackCOMMON 0070  
          __end_of_fabsf 1CEB            __end_of_toint 184A               __end_of_C0 1836  
             __end_of_C1 1832               __end_of_C2 182E               __end_of_C3 182A  
             __end_of_S1 1816               __end_of_S2 1812               __end_of_S3 180E  
             __end_of_S4 180A                  ??_fabsf 0074               __pbssBANK3 01C4  
      __end_of__Umul8_16 083B               __pmaintext 1E66                  ?___flge 0070  
                ?___wmul 0070            ??___rem_pio2f 00B3                  ?_roundf 01A2  
              ?___xxtofl 0076           ___rem_pio2f@fn 00C2           ___rem_pio2f@ty 00B5  
         ___rem_pio2f@ux 00BE               __stringtab 1800                  ___fladd 10AA  
                ___fldiv 157D                  ___cosdf 083B                  ___flneg 0004  
                ___flmul 0973                  ___flsub 1CEB                  ___fltol 1D34  
                ___sindf 1302                  __ptext1 0294                  __ptext2 1302  
                __ptext3 0CB8                  __ptext4 1CC8                  __ptext5 1DAC  
                __ptext6 1D34                  __ptext7 083B                  __ptext8 0973  
                __ptext9 0814                  _pio2_1t 1816               ??___xxtofl 007A  
    __end_of___rem_pio2f 1000                  _invpio2 181E     end_of_initialization 07FC  
       ___rem_pio2f@F526 01C8         ___rem_pio2f@sign 00BD                  roundf@e 01B2  
                roundf@u 01B4                  roundf@x 01A2                  roundf@y 01BD  
                roundf@z 01AE              ___fladd@grs 0053              ___cosdf$760 0060  
            ___cosdf$761 0064              ___cosdf$759 005C            ___xxtofl@sign 0020  
             _roundf$756 01B8               _roundf$757 01AA              ___fldiv@grs 019C  
            ___fldiv@rem 0195              ___flmul@grs 0034           __end_of_s1pio2 1846  
